type,bridge,MV
Monet,0.92985386,0.10604131
Monet,0.69649565,0.14810768
Monet,0.79544646,0.23058504
Monet,0.7449349,0.14158407
Monet,0.80690986,0.040181708
Monet,0.8129187,0.26941302
Monet,0.5228005,0.24994591
Monet,0.7945049,0.24223863
Monet,0.7522425,0.29365718
Monet,0.7746818,0.25131738
Monet,0.7729763,0.30770206
Monet,0.7321747,0.26059547
Monet,0.74014235,0.17750046
Monet,0.88467765,0.15859124
Monet,0.90354633,0.106791414
Monet,0.92600733,0.19682303
Monet,0.7952822,0.12528762
Monet,0.8632412,0.26805323
Monet,0.42184383,0.2782199
Monet,0.7283213,0.02229799
Monet,0.7634443,0.22758374
Monet,0.7035998,0.15222386
Monet,0.78768206,0.25456625
Monet,0.8052667,0.16080591
Monet,0.7152478,0.20239721
Monet,0.042662516,0.4389618
Monet,0.9390487,0.17192787
Monet,0.6783191,0.27251202
Monet,0.82363063,0.1465603
Monet,0.8072254,0.08128446
Monet,0.6252117,0.2425525
Monet,0.8343954,0.1726019
Monet,0.8807674,0.19245805
Monet,0.74601823,0.22850585
Monet,0.84585416,0.16059595
Monet,0.8154982,0.19918081
Monet,0.75411886,0.13300839
Monet,0.75428635,0.2395223
Monet,0.9199364,0.2273493
Monet,0.89444387,0.26803446
Monet,0.79570144,0.19662672
Monet,0.9024377,0.2884898
Monet,0.86534566,0.21045011
Monet,0.8097107,0.23866312
Monet,0.81164014,0.13265213
Monet,0.9038115,0.15741749
Monet,0.9919927,0.17123468
Monet,0.76921624,0.16331372
Monet,0.8475087,0.18633255
Monet,0.8400993,0.12389399
Monet,0.715882,0.18621959
Monet,0.3128353,0.25528178
Monet,0.8428218,0.21989347
Monet,0.8565241,0.013842901
Monet,0.79718834,0.12708806
Monet,0.9090085,0.2280909
Monet,0.16110998,0.46187797
Monet,0.71627057,0.31491515
Monet,0.9073248,0.21242575
Monet,0.70298046,0.27391028
Monet,0.8828701,0.1419373
Monet,0.8774945,0.21554056
Monet,0.812321,0.13702527
Monet,0.75184655,0.15472049
Monet,0.80865175,0.12948112
Monet,0.70383555,0.28585574
Monet,0.818791,0.19753022
Monet,0.854153,0.14637977
Monet,0.8832533,0.14300448
Monet,0.7765645,0.13417363
Monet,0.9251757,0.22459838
Monet,0.9180463,0.24413517
Monet,0.6850261,0.13343611
Monet,0.75059676,0.25757235
Monet,0.89900845,0.054536913
Monet,0.80945885,0.25180733
Monet,0.72509074,0.22425933
Monet,0.9633993,0.17334136
Monet,0.8667005,0.0
Monet,0.8192258,0.35012576
Monet,0.8711753,0.24187954
Monet,0.6276771,0.17768222
Monet,0.90891933,0.069672376
Monet,0.8299233,0.12805788
Monet,0.7932678,0.25140977
Monet,0.85283417,0.30570233
Monet,1.0,0.20098212
Monet,0.18587741,0.45138377
Monet,0.8415983,0.10264633
Monet,0.7518651,0.21896763
Monet,0.70692945,0.25418603
Monet,0.8265093,0.11542738
Monet,0.81226,0.13056107
Monet,0.8197647,0.18873395
Monet,0.26775634,0.42441013
Monet,0.7888499,0.13712582
Monet,0.7669535,0.05597187
Monet,0.83144933,0.19397724
Monet,0.34358034,0.27428675
Monet,0.68471575,0.24079357
Monet,0.78718984,0.18845093
Monet,0.8194771,0.20313455
Monet,0.74125636,0.20719948
Monet,0.91001433,0.14177948
Monet,0.9206699,0.27939206
Monet,0.76485157,0.24107428
Monet,0.83967197,0.14759679
Monet,0.75426066,0.2483863
Monet,0.74497765,0.30011982
Monet,0.48757598,0.27817097
Monet,0.86937475,0.22465566
Monet,0.5423503,0.2298461
Monet,0.8159629,0.22635199
Monet,0.8142828,0.1302651
Monet,0.91774684,0.20293754
Monet,0.24636951,0.36656904
Monet,0.8275705,0.26422966
Monet,0.6727633,0.4227324
Monet,0.62031865,0.13462387
Monet,0.78748167,0.18835837
Monet,0.9064474,0.18102117
Monet,0.7776167,0.12600103
Monet,0.6703003,0.24734502
Monet,0.76545304,0.12998492
Monet,0.7647554,0.2157326
Monet,0.9167127,0.077913776
Monet,0.92542374,0.22764793
Monet,0.81132126,0.114198305
Monet,0.8132063,0.071319945
Monet,0.5951841,0.18832503
Monet,0.68406785,0.32246017
Monet,0.6999786,0.10633443
Monet,0.82645816,0.21980764
Monet,0.73107535,0.23133248
Monet,0.85233957,0.21937336
Monet,0.7884998,0.056232188
Monet,0.8365549,0.14767233
Monet,0.7183804,0.07043276
Monet,0.70589244,0.23221311
Monet,0.79264635,0.27499217
Monet,0.85129076,0.27056158
Monet,0.7755796,0.15949048
Monet,0.9038067,0.13775338
Monet,0.9850897,0.063886456
Monet,0.8611086,0.14228895
Monet,0.68530256,0.32082874
Monet,0.85307693,0.20095606
Monet,0.57223827,0.23768976
Monet,0.743158,0.14572082
Monet,0.77371216,0.18187873
VanGogh,0.649428,0.687554
VanGogh,0.785055,0.53495914
VanGogh,0.6572538,0.7195246
VanGogh,0.5841888,0.6673845
VanGogh,0.5363992,0.6716489
VanGogh,0.1986204,0.8143846
VanGogh,0.19003278,0.94769037
VanGogh,0.16658773,0.8262472
VanGogh,0.78415865,0.6266772
VanGogh,0.037268545,0.7236328
VanGogh,0.09379253,0.80234814
VanGogh,0.6024703,0.68113554
VanGogh,0.34340307,0.7567568
VanGogh,0.56013966,0.7135944
VanGogh,0.25398758,0.5126064
VanGogh,0.6219484,0.43078354
VanGogh,0.3728516,0.6508352
VanGogh,0.4916331,0.6954622
VanGogh,0.1116604,0.71580267
VanGogh,0.16538951,0.9563308
VanGogh,0.6648649,0.6386195
VanGogh,0.7874024,0.6285537
VanGogh,0.14535077,0.9436185
VanGogh,0.14618462,0.88733965
VanGogh,0.57871914,0.4872145
VanGogh,0.2951731,0.8751819
VanGogh,0.7145034,0.64101255
VanGogh,0.5740075,0.72755325
VanGogh,0.15664381,0.6726228
VanGogh,0.55158716,0.75043267
VanGogh,0.7812309,0.5031125
VanGogh,0.3600645,0.7871254
VanGogh,0.7619149,0.5289193
VanGogh,0.76001674,0.6411351
VanGogh,0.16074713,0.9078273
VanGogh,0.20926699,0.7699214
VanGogh,0.40544698,0.7725158
VanGogh,0.23357792,0.7536897
VanGogh,0.20490849,0.7861189
VanGogh,0.6216998,0.630571
VanGogh,0.2652407,0.8552593
VanGogh,0.5125208,0.74810827
VanGogh,0.7283858,0.5983262
VanGogh,0.79671717,0.516949
VanGogh,0.29036334,0.61906284
VanGogh,0.52304965,0.6698703
VanGogh,0.12034478,0.6421843
VanGogh,0.52950245,0.7177742
VanGogh,0.12863922,0.6732685
VanGogh,0.058814213,0.64720863
VanGogh,0.7843182,0.59293664
VanGogh,0.86736965,0.5097856
VanGogh,0.6103553,0.56830925
VanGogh,0.5095654,0.8382897
VanGogh,0.94760895,0.46417883
VanGogh,0.38728222,0.8321275
VanGogh,0.5362089,0.54558957
VanGogh,0.6630081,0.5453493
VanGogh,0.61448914,0.7405019
VanGogh,0.057805207,0.8747418
VanGogh,0.16114739,0.8700727
VanGogh,0.10331555,0.99420893
VanGogh,0.5288161,0.6097512
VanGogh,0.7313748,0.57217395
VanGogh,0.31799623,0.89075667
VanGogh,0.6573738,0.6218604
VanGogh,0.22724839,0.86946625
VanGogh,0.679797,0.71796536
VanGogh,0.03703746,0.9098347
VanGogh,0.58340895,0.55661684
VanGogh,0.17249486,0.8871728
VanGogh,0.8110199,0.58094716
VanGogh,0.22814251,0.6649613
VanGogh,0.6405487,0.7117031
VanGogh,0.7191564,0.6837354
VanGogh,0.68036014,0.6925793
VanGogh,0.68278015,0.62409157
VanGogh,0.03451674,0.9106371
VanGogh,0.58836484,0.7069601
VanGogh,0.7043061,0.61919653
VanGogh,0.8498567,0.63250923
VanGogh,0.60559416,0.6020821
VanGogh,0.0,0.91865844
VanGogh,0.19652805,0.6879817
VanGogh,0.17404053,0.89067686
VanGogh,0.5457816,0.66642463
VanGogh,0.3188316,0.8158486
VanGogh,0.62492174,0.6369403
VanGogh,0.20862922,0.8469948
VanGogh,0.17815657,0.81270206
VanGogh,0.4400774,0.7872196
VanGogh,0.21337809,0.9026775
VanGogh,0.6254319,0.6703872
VanGogh,0.94656736,0.44058278
VanGogh,0.16325663,0.964184
VanGogh,0.53821796,0.6057927
VanGogh,0.2755026,0.7241742
VanGogh,0.6912541,0.5904959
VanGogh,0.76385677,0.6299608
VanGogh,0.8031967,0.60957247
VanGogh,0.18386269,0.8884375
VanGogh,0.50398135,0.6841707
VanGogh,0.16552338,0.91254747
VanGogh,0.5707906,0.6623815
VanGogh,0.27095997,0.8335328
VanGogh,0.16069448,0.54368824
VanGogh,0.32280555,0.673951
VanGogh,0.56645,0.58001053
VanGogh,0.62665105,0.76420486
VanGogh,0.040616985,0.95091224
VanGogh,0.347303,0.84839946
VanGogh,0.46435887,0.744842
VanGogh,0.63776237,0.66809136
VanGogh,0.6969824,0.5962153
VanGogh,0.6218579,0.7159307
VanGogh,0.25200877,0.82030493
VanGogh,0.84327435,0.54071
VanGogh,0.6011255,0.6106918
VanGogh,0.24039565,0.6817244
VanGogh,0.5925567,0.56646645
VanGogh,0.23385732,0.85641426
VanGogh,0.6272872,0.6797013
VanGogh,0.6850922,0.64101785
VanGogh,0.49533677,0.8127574
VanGogh,0.05571376,0.90804327
VanGogh,0.24791218,0.6504999
VanGogh,0.20574205,0.87796336
VanGogh,0.44564697,0.7681658
VanGogh,0.21047342,0.88554794
VanGogh,0.45301437,0.779668
VanGogh,0.59867626,0.7310475
VanGogh,0.6958634,0.71836275
VanGogh,0.29791158,0.8119094
VanGogh,0.03177122,1.0
VanGogh,0.7927597,0.625078
VanGogh,0.5847946,0.77601355
VanGogh,0.20032848,0.8138962
VanGogh,0.7363989,0.6877264
VanGogh,0.13731837,0.8769519
VanGogh,0.10434938,0.6620517
VanGogh,0.16924588,0.729733
VanGogh,0.6477543,0.52280533
VanGogh,0.23087578,0.4743184
VanGogh,0.3628576,0.654787
VanGogh,0.53563935,0.7985313
VanGogh,0.19539969,0.6999056
VanGogh,0.5111525,0.5365434
VanGogh,0.7610667,0.6355543
VanGogh,0.4663519,0.77371573
VanGogh,0.36098063,0.81684875
