type,bridge,MV,path
Monet,0.92985386,0.10604131,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(100)_0000.png
Monet,0.69649565,0.14810768,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(101)_0000.png
Monet,0.79544646,0.23058504,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(102)_0000.png
Monet,0.7449349,0.14158407,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(103)_0000.png
Monet,0.80690986,0.040181708,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(104)_0000.png
Monet,0.8129187,0.26941302,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(105)_0000.png
Monet,0.5228005,0.24994591,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(106)_0000.png
Monet,0.7945049,0.24223863,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(107)_0000.png
Monet,0.7522425,0.29365718,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(108)_0000.png
Monet,0.7746818,0.25131738,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(109)_0000.png
Monet,0.7729763,0.30770206,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(110)_0000.png
Monet,0.7321747,0.26059547,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(111)_0000.png
Monet,0.74014235,0.17750046,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(112)_0000.png
Monet,0.88467765,0.15859124,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(113)_0000.png
Monet,0.90354633,0.106791414,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(114)_0000.png
Monet,0.92600733,0.19682303,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(115)_0000.png
Monet,0.7952822,0.12528762,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(116)_0000.png
Monet,0.8632412,0.26805323,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(117)_0000.png
Monet,0.42184383,0.2782199,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(118)_0000.png
Monet,0.7283213,0.02229799,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(119)_0000.png
Monet,0.7634443,0.22758374,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(120)_0000.png
Monet,0.7035998,0.15222386,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(121)_0000.png
Monet,0.78768206,0.25456625,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(122)_0000.png
Monet,0.8052667,0.16080591,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(123)_0000.png
Monet,0.7152478,0.20239721,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(124)_0000.png
Monet,0.042662516,0.4389618,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(125)_0000.png
Monet,0.9390487,0.17192787,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(126)_0000.png
Monet,0.6783191,0.27251202,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(127)_0000.png
Monet,0.82363063,0.1465603,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(128)_0000.png
Monet,0.8072254,0.08128446,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(129)_0000.png
Monet,0.6252117,0.2425525,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(130)_0000.png
Monet,0.8343954,0.1726019,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(131)_0000.png
Monet,0.8807674,0.19245805,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(132)_0000.png
Monet,0.74601823,0.22850585,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(133)_0000.png
Monet,0.84585416,0.16059595,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(134)_0000.png
Monet,0.8154982,0.19918081,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(135)_0000.png
Monet,0.75411886,0.13300839,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(136)_0000.png
Monet,0.75428635,0.2395223,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(137)_0000.png
Monet,0.9199364,0.2273493,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(138)_0000.png
Monet,0.89444387,0.26803446,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(139)_0000.png
Monet,0.79570144,0.19662672,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(140)_0000.png
Monet,0.9024377,0.2884898,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(141)_0000.png
Monet,0.86534566,0.21045011,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(142)_0000.png
Monet,0.8097107,0.23866312,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(143)_0000.png
Monet,0.81164014,0.13265213,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(144)_0000.png
Monet,0.9038115,0.15741749,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(145)_0000.png
Monet,0.9919927,0.17123468,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(146)_0000.png
Monet,0.76921624,0.16331372,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(147)_0000.png
Monet,0.8475087,0.18633255,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(148)_0000.png
Monet,0.8400993,0.12389399,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(149)_0000.png
Monet,0.715882,0.18621959,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(150)_0000.png
Monet,0.3128353,0.25528178,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(151)_0000.png
Monet,0.8428218,0.21989347,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(152)_0000.png
Monet,0.8565241,0.013842901,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(153)_0000.png
Monet,0.79718834,0.12708806,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(154)_0000.png
Monet,0.9090085,0.2280909,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(155)_0000.png
Monet,0.16110998,0.46187797,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(156)_0000.png
Monet,0.71627057,0.31491515,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(157)_0000.png
Monet,0.9073248,0.21242575,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(158)_0000.png
Monet,0.70298046,0.27391028,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(159)_0000.png
Monet,0.8828701,0.1419373,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(160)_0000.png
Monet,0.8774945,0.21554056,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(161)_0000.png
Monet,0.812321,0.13702527,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(162)_0000.png
Monet,0.75184655,0.15472049,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(163)_0000.png
Monet,0.80865175,0.12948112,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(164)_0000.png
Monet,0.70383555,0.28585574,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(165)_0000.png
Monet,0.818791,0.19753022,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(166)_0000.png
Monet,0.854153,0.14637977,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(167)_0000.png
Monet,0.8832533,0.14300448,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(168)_0000.png
Monet,0.7765645,0.13417363,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(169)_0000.png
Monet,0.9251757,0.22459838,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(170)_0000.png
Monet,0.9180463,0.24413517,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(171)_0000.png
Monet,0.6850261,0.13343611,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(172)_0000.png
Monet,0.75059676,0.25757235,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(173)_0000.png
Monet,0.89900845,0.054536913,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(174)_0000.png
Monet,0.80945885,0.25180733,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(175)_0000.png
Monet,0.72509074,0.22425933,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(176)_0000.png
Monet,0.9633993,0.17334136,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(177)_0000.png
Monet,0.8667005,0.0,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(178)_0000.png
Monet,0.8192258,0.35012576,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(179)_0000.png
Monet,0.8711753,0.24187954,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(180)_0000.png
Monet,0.6276771,0.17768222,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(181)_0000.png
Monet,0.90891933,0.069672376,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(182)_0000.png
Monet,0.8299233,0.12805788,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(183)_0000.png
Monet,0.7932678,0.25140977,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(184)_0000.png
Monet,0.85283417,0.30570233,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(185)_0000.png
Monet,1.0,0.20098212,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(186)_0000.png
Monet,0.18587741,0.45138377,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(187)_0000.png
Monet,0.8415983,0.10264633,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(188)_0000.png
Monet,0.7518651,0.21896763,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(189)_0000.png
Monet,0.70692945,0.25418603,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(190)_0000.png
Monet,0.8265093,0.11542738,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(191)_0000.png
Monet,0.81226,0.13056107,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(192)_0000.png
Monet,0.8197647,0.18873395,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(43)_0000.png
Monet,0.26775634,0.42441013,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(44)_0000.png
Monet,0.7888499,0.13712582,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(45)_0000.png
Monet,0.7669535,0.05597187,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(46)_0000.png
Monet,0.83144933,0.19397724,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(47)_0000.png
Monet,0.34358034,0.27428675,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(48)_0000.png
Monet,0.68471575,0.24079357,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(49)_0000.png
Monet,0.78718984,0.18845093,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(50)_0000.png
Monet,0.8194771,0.20313455,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(51)_0000.png
Monet,0.74125636,0.20719948,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(52)_0000.png
Monet,0.91001433,0.14177948,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(53)_0000.png
Monet,0.9206699,0.27939206,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(54)_0000.png
Monet,0.76485157,0.24107428,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(55)_0000.png
Monet,0.83967197,0.14759679,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(56)_0000.png
Monet,0.75426066,0.2483863,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(57)_0000.png
Monet,0.74497765,0.30011982,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(58)_0000.png
Monet,0.48757598,0.27817097,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(59)_0000.png
Monet,0.86937475,0.22465566,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(60)_0000.png
Monet,0.5423503,0.2298461,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(61)_0000.png
Monet,0.8159629,0.22635199,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(62)_0000.png
Monet,0.8142828,0.1302651,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(63)_0000.png
Monet,0.91774684,0.20293754,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(64)_0000.png
Monet,0.24636951,0.36656904,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(65)_0000.png
Monet,0.8275705,0.26422966,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(66)_0000.png
Monet,0.6727633,0.4227324,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(67)_0000.png
Monet,0.62031865,0.13462387,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(68)_0000.png
Monet,0.78748167,0.18835837,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(69)_0000.png
Monet,0.9064474,0.18102117,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(70)_0000.png
Monet,0.7776167,0.12600103,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(71)_0000.png
Monet,0.6703003,0.24734502,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(72)_0000.png
Monet,0.76545304,0.12998492,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(73)_0000.png
Monet,0.7647554,0.2157326,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(74)_0000.png
Monet,0.9167127,0.077913776,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(75)_0000.png
Monet,0.92542374,0.22764793,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(76)_0000.png
Monet,0.81132126,0.114198305,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(77)_0000.png
Monet,0.8132063,0.071319945,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(78)_0000.png
Monet,0.5951841,0.18832503,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(79)_0000.png
Monet,0.68406785,0.32246017,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(80)_0000.png
Monet,0.6999786,0.10633443,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(81)_0000.png
Monet,0.82645816,0.21980764,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(82)_0000.png
Monet,0.73107535,0.23133248,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(83)_0000.png
Monet,0.85233957,0.21937336,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(84)_0000.png
Monet,0.7884998,0.056232188,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(85)_0000.png
Monet,0.8365549,0.14767233,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(86)_0000.png
Monet,0.7183804,0.07043276,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(87)_0000.png
Monet,0.70589244,0.23221311,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(88)_0000.png
Monet,0.79264635,0.27499217,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(89)_0000.png
Monet,0.85129076,0.27056158,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(90)_0000.png
Monet,0.7755796,0.15949048,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(91)_0000.png
Monet,0.9038067,0.13775338,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(92)_0000.png
Monet,0.9850897,0.063886456,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(93)_0000.png
Monet,0.8611086,0.14228895,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(94)_0000.png
Monet,0.68530256,0.32082874,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(95)_0000.png
Monet,0.85307693,0.20095606,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(96)_0000.png
Monet,0.57223827,0.23768976,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(97)_0000.png
Monet,0.743158,0.14572082,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(98)_0000.png
Monet,0.77371216,0.18187873,./static/AWaterLilyPondMonet/20221215AWaterLilyPondMonet(99)_0000.png
VanGogh,0.649428,0.687554,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(192)_0000.png
VanGogh,0.785055,0.53495914,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(193)_0000.png
VanGogh,0.6572538,0.7195246,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(194)_0000.png
VanGogh,0.5841888,0.6673845,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(195)_0000.png
