type,bridge,MV,path
VanGogh,0.5363992,0.6716489,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(196)_0000.png
VanGogh,0.1986204,0.8143846,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(197)_0000.png
VanGogh,0.19003278,0.94769037,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(198)_0000.png
VanGogh,0.16658773,0.8262472,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(199)_0000.png
VanGogh,0.78415865,0.6266772,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(200)_0000.png
VanGogh,0.037268545,0.7236328,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(201)_0000.png
VanGogh,0.09379253,0.80234814,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(202)_0000.png
VanGogh,0.6024703,0.68113554,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(203)_0000.png
VanGogh,0.34340307,0.7567568,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(204)_0000.png
VanGogh,0.56013966,0.7135944,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(205)_0000.png
VanGogh,0.25398758,0.5126064,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(206)_0000.png
VanGogh,0.6219484,0.43078354,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(207)_0000.png
VanGogh,0.3728516,0.6508352,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(208)_0000.png
VanGogh,0.4916331,0.6954622,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(209)_0000.png
VanGogh,0.1116604,0.71580267,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(210)_0000.png
VanGogh,0.16538951,0.9563308,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(211)_0000.png
VanGogh,0.6648649,0.6386195,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(212)_0000.png
VanGogh,0.7874024,0.6285537,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(213)_0000.png
VanGogh,0.14535077,0.9436185,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(214)_0000.png
VanGogh,0.14618462,0.88733965,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(215)_0000.png
VanGogh,0.57871914,0.4872145,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(216)_0000.png
VanGogh,0.2951731,0.8751819,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(217)_0000.png
VanGogh,0.7145034,0.64101255,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(218)_0000.png
VanGogh,0.5740075,0.72755325,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(219)_0000.png
VanGogh,0.15664381,0.6726228,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(220)_0000.png
VanGogh,0.55158716,0.75043267,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(221)_0000.png
VanGogh,0.7812309,0.5031125,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(222)_0000.png
VanGogh,0.3600645,0.7871254,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(223)_0000.png
VanGogh,0.7619149,0.5289193,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(224)_0000.png
VanGogh,0.76001674,0.6411351,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(225)_0000.png
VanGogh,0.16074713,0.9078273,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(226)_0000.png
VanGogh,0.20926699,0.7699214,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(227)_0000.png
VanGogh,0.40544698,0.7725158,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(228)_0000.png
VanGogh,0.23357792,0.7536897,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(229)_0000.png
VanGogh,0.20490849,0.7861189,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(230)_0000.png
VanGogh,0.6216998,0.630571,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(231)_0000.png
VanGogh,0.2652407,0.8552593,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(232)_0000.png
VanGogh,0.5125208,0.74810827,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(233)_0000.png
VanGogh,0.7283858,0.5983262,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(234)_0000.png
VanGogh,0.79671717,0.516949,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(235)_0000.png
VanGogh,0.29036334,0.61906284,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(236)_0000.png
VanGogh,0.52304965,0.6698703,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(237)_0000.png
VanGogh,0.12034478,0.6421843,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(238)_0000.png
VanGogh,0.52950245,0.7177742,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(239)_0000.png
VanGogh,0.12863922,0.6732685,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(240)_0000.png
VanGogh,0.058814213,0.64720863,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(241)_0000.png
VanGogh,0.7843182,0.59293664,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(242)_0000.png
VanGogh,0.86736965,0.5097856,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(243)_0000.png
VanGogh,0.6103553,0.56830925,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(244)_0000.png
VanGogh,0.5095654,0.8382897,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(245)_0000.png
VanGogh,0.94760895,0.46417883,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(246)_0000.png
VanGogh,0.38728222,0.8321275,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(247)_0000.png
VanGogh,0.5362089,0.54558957,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(248)_0000.png
VanGogh,0.6630081,0.5453493,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(249)_0000.png
VanGogh,0.61448914,0.7405019,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(250)_0000.png
VanGogh,0.057805207,0.8747418,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(251)_0000.png
VanGogh,0.16114739,0.8700727,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(252)_0000.png
VanGogh,0.10331555,0.99420893,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(253)_0000.png
VanGogh,0.5288161,0.6097512,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(254)_0000.png
VanGogh,0.7313748,0.57217395,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(255)_0000.png
VanGogh,0.31799623,0.89075667,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(256)_0000.png
VanGogh,0.6573738,0.6218604,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(257)_0000.png
VanGogh,0.22724839,0.86946625,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(258)_0000.png
VanGogh,0.679797,0.71796536,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(259)_0000.png
VanGogh,0.03703746,0.9098347,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(260)_0000.png
VanGogh,0.58340895,0.55661684,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(261)_0000.png
VanGogh,0.17249486,0.8871728,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(262)_0000.png
VanGogh,0.8110199,0.58094716,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(263)_0000.png
VanGogh,0.22814251,0.6649613,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(264)_0000.png
VanGogh,0.6405487,0.7117031,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(265)_0000.png
VanGogh,0.7191564,0.6837354,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(266)_0000.png
VanGogh,0.68036014,0.6925793,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(267)_0000.png
VanGogh,0.68278015,0.62409157,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(268)_0000.png
VanGogh,0.03451674,0.9106371,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(269)_0000.png
VanGogh,0.58836484,0.7069601,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(270)_0000.png
VanGogh,0.7043061,0.61919653,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(271)_0000.png
VanGogh,0.8498567,0.63250923,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(272)_0000.png
VanGogh,0.60559416,0.6020821,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(273)_0000.png
VanGogh,0.0,0.91865844,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(274)_0000.png
VanGogh,0.19652805,0.6879817,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(275)_0000.png
VanGogh,0.17404053,0.89067686,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(276)_0000.png
VanGogh,0.5457816,0.66642463,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(277)_0000.png
VanGogh,0.3188316,0.8158486,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(278)_0000.png
VanGogh,0.62492174,0.6369403,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(279)_0000.png
VanGogh,0.20862922,0.8469948,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(280)_0000.png
VanGogh,0.17815657,0.81270206,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(281)_0000.png
VanGogh,0.4400774,0.7872196,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(282)_0000.png
VanGogh,0.21337809,0.9026775,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(283)_0000.png
VanGogh,0.6254319,0.6703872,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(284)_0000.png
VanGogh,0.94656736,0.44058278,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(285)_0000.png
VanGogh,0.16325663,0.964184,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(286)_0000.png
VanGogh,0.53821796,0.6057927,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(287)_0000.png
VanGogh,0.2755026,0.7241742,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(288)_0000.png
VanGogh,0.6912541,0.5904959,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(289)_0000.png
VanGogh,0.76385677,0.6299608,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(290)_0000.png
VanGogh,0.8031967,0.60957247,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(291)_0000.png
VanGogh,0.18386269,0.8884375,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(292)_0000.png
VanGogh,0.50398135,0.6841707,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(293)_0000.png
VanGogh,0.16552338,0.91254747,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(294)_0000.png
VanGogh,0.5707906,0.6623815,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(295)_0000.png
VanGogh,0.27095997,0.8335328,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(296)_0000.png
VanGogh,0.16069448,0.54368824,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(297)_0000.png
VanGogh,0.32280555,0.673951,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(298)_0000.png
VanGogh,0.56645,0.58001053,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(299)_0000.png
VanGogh,0.62665105,0.76420486,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(300)_0000.png
VanGogh,0.040616985,0.95091224,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(301)_0000.png
VanGogh,0.347303,0.84839946,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(302)_0000.png
VanGogh,0.46435887,0.744842,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(303)_0000.png
VanGogh,0.63776237,0.66809136,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(304)_0000.png
VanGogh,0.6969824,0.5962153,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(305)_0000.png
VanGogh,0.6218579,0.7159307,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(306)_0000.png
VanGogh,0.25200877,0.82030493,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(307)_0000.png
VanGogh,0.84327435,0.54071,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(308)_0000.png
VanGogh,0.6011255,0.6106918,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(309)_0000.png
VanGogh,0.24039565,0.6817244,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(310)_0000.png
VanGogh,0.5925567,0.56646645,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(311)_0000.png
VanGogh,0.23385732,0.85641426,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(312)_0000.png
VanGogh,0.6272872,0.6797013,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(313)_0000.png
VanGogh,0.6850922,0.64101785,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(314)_0000.png
VanGogh,0.49533677,0.8127574,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(315)_0000.png
VanGogh,0.05571376,0.90804327,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(316)_0000.png
VanGogh,0.24791218,0.6504999,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(317)_0000.png
VanGogh,0.20574205,0.87796336,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(318)_0000.png
VanGogh,0.44564697,0.7681658,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(319)_0000.png
VanGogh,0.21047342,0.88554794,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(320)_0000.png
VanGogh,0.45301437,0.779668,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(321)_0000.png
VanGogh,0.59867626,0.7310475,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(322)_0000.png
VanGogh,0.6958634,0.71836275,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(323)_0000.png
VanGogh,0.29791158,0.8119094,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(324)_0000.png
VanGogh,0.03177122,1.0,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(325)_0000.png
VanGogh,0.7927597,0.625078,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(326)_0000.png
VanGogh,0.5847946,0.77601355,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(327)_0000.png
VanGogh,0.20032848,0.8138962,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(328)_0000.png
VanGogh,0.7363989,0.6877264,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(329)_0000.png
VanGogh,0.13731837,0.8769519,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(330)_0000.png
VanGogh,0.10434938,0.6620517,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(331)_0000.png
VanGogh,0.16924588,0.729733,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(332)_0000.png
VanGogh,0.6477543,0.52280533,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(333)_0000.png
VanGogh,0.23087578,0.4743184,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(334)_0000.png
VanGogh,0.3628576,0.654787,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(335)_0000.png
VanGogh,0.53563935,0.7985313,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(336)_0000.png
VanGogh,0.19539969,0.6999056,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(337)_0000.png
VanGogh,0.5111525,0.5365434,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(338)_0000.png
VanGogh,0.7610667,0.6355543,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(339)_0000.png
VanGogh,0.4663519,0.77371573,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(340)_0000.png
VanGogh,0.36098063,0.81684875,./static/AWaterLilyPondVanGogh/20221215AWaterLilyPondVanGogh(341)_0000.png
